sample-timestep,class
295-61,0
295-62,0
295-63,0
295-64,0
295-65,0
295-66,0
295-67,0
295-68,0
295-69,0
295-70,0
295-71,0
295-72,0
295-73,0
295-74,0
295-75,0
295-76,0
295-77,0
295-78,0
295-79,0
295-80,0
295-81,0
295-82,0
295-83,0
295-84,0
295-85,0
295-86,0
295-87,0
295-88,0
295-89,0
295-90,0
295-91,0
295-92,0
295-93,0
295-94,0
295-95,0
295-96,0
295-97,0
295-98,0
295-99,0
296-0,0
296-1,0
296-2,0
296-3,0
296-4,0
296-5,0
296-6,0
296-7,0
296-8,0
296-9,0
296-10,0
296-11,0
296-12,0
296-13,0
296-14,0
296-15,0
296-16,0
296-17,0
296-18,0
296-19,0
296-20,0
296-21,0
296-22,0
296-23,0
296-24,0
296-25,0
296-26,0
296-27,0
296-28,0
296-29,0
296-30,0
296-31,0
296-32,0
296-33,0
296-34,0
296-35,0
296-36,0
296-37,0
296-38,0
296-39,0
296-40,0
296-41,0
296-42,0
296-43,0
296-44,0
296-45,0
296-46,0
296-47,0
296-48,0
296-49,0
296-50,2
296-51,2
296-52,2
296-53,2
296-54,2
296-55,2
296-56,2
296-57,2
296-58,2
296-59,2
296-60,2
296-61,2
296-62,2
296-63,2
296-64,2
296-65,2
296-66,2
296-67,2
296-68,2
296-69,2
296-70,2
296-71,2
296-72,2
296-73,2
296-74,2
296-75,2
296-76,2
296-77,2
296-78,2
296-79,2
296-80,2
296-81,2
296-82,2
296-83,2
296-84,2
296-85,2
296-86,2
296-87,2
296-88,2
296-89,2
296-90,2
296-91,2
296-92,2
296-93,2
296-94,2
296-95,2
296-96,2
296-97,2
296-98,2
296-99,2
297-0,2
297-1,2
297-2,2
297-3,2
297-4,2
297-5,2
297-6,2
297-7,2
297-8,2
297-9,2
297-10,2
297-11,2
297-12,2
297-13,2
297-14,2
297-15,2
297-16,2
297-17,2
297-18,2
297-19,2
297-20,2
297-21,2
297-22,2
297-23,2
297-24,2
297-25,2
297-26,2
297-27,2
297-28,2
297-29,2
297-30,2
297-31,2
297-32,2
297-33,2
297-34,2
297-35,2
297-36,2
297-37,2
297-38,2
297-39,2
297-40,2
297-41,2
297-42,2
297-43,2
297-44,2
297-45,2
297-46,2
297-47,2
297-48,2
297-49,2
297-50,0
297-51,0
297-52,0
297-53,0
297-54,0
297-55,0
297-56,0
297-57,0
297-58,0
297-59,0
297-60,0
297-61,0
297-62,0
297-63,0
297-64,0
297-65,0
297-66,0
297-67,0
297-68,0
297-69,0
297-70,0
297-71,0
297-72,0
297-73,0
297-74,0
297-75,0
297-76,0
297-77,0
297-78,0
297-79,0
297-80,0
297-81,0
297-82,0
297-83,0
297-84,0
297-85,0
297-86,0
297-87,0
297-88,0
297-89,0
297-90,0
297-91,0
297-92,0
297-93,0
297-94,0
297-95,0
297-96,0
297-97,0
297-98,0
297-99,0
298-0,0
298-1,0
298-2,0
298-3,0
298-4,0
298-5,0
298-6,0
298-7,0
298-8,0
298-9,0
298-10,0
298-11,0
298-12,0
298-13,0
298-14,0
298-15,0
298-16,0
298-17,0
298-18,0
298-19,0
298-20,0
298-21,0
298-22,0
298-23,0
298-24,0
298-25,0
298-26,0
298-27,0
298-28,0
298-29,0
298-30,0
298-31,0
298-32,0
298-33,0
298-34,0
298-35,0
298-36,0
298-37,0
298-38,0
298-39,0
298-40,0
298-41,0
298-42,0
298-43,0
298-44,0
298-45,0
298-46,0
298-47,0
298-48,0
298-49,0
298-50,1
298-51,1
298-52,1
298-53,1
298-54,1
298-55,1
298-56,1
298-57,1
298-58,1
298-59,1
298-60,1
298-61,1
298-62,1
298-63,1
298-64,1
298-65,1
298-66,1
298-67,1
298-68,1
298-69,1
298-70,1
298-71,1
298-72,1
298-73,1
298-74,1
298-75,1
298-76,1
298-77,1
298-78,1
298-79,1
298-80,1
298-81,1
298-82,1
298-83,1
298-84,1
298-85,1
298-86,1
298-87,1
298-88,1
298-89,1
298-90,1
298-91,1
298-92,1
298-93,1
298-94,1
298-95,1
298-96,1
298-97,1
298-98,1
298-99,1
299-0,1
299-1,1
299-2,1
299-3,1
299-4,1
299-5,1
299-6,1
299-7,1
299-8,1
299-9,1
299-10,1
299-11,1
299-12,1
299-13,1
299-14,1
299-15,1
299-16,1
299-17,1
299-18,1
299-19,1
299-20,1
299-21,1
299-22,1
299-23,1
299-24,1
299-25,1
299-26,1
299-27,1
299-28,1
299-29,1
299-30,1
299-31,1
299-32,1
299-33,1
299-34,1
299-35,1
299-36,1
299-37,1
299-38,1
299-39,1
299-40,1
299-41,1
299-42,1
299-43,1
299-44,1
299-45,1
299-46,1
299-47,1
299-48,1
299-49,1
299-50,0
299-51,0
299-52,0
299-53,0
299-54,0
299-55,0
299-56,0
299-57,0
299-58,0
299-59,0
299-60,0
299-61,0
299-62,0
299-63,0
299-64,0
299-65,0
299-66,0
299-67,0
299-68,0
299-69,0
299-70,0
299-71,0
299-72,0
299-73,0
299-74,0
299-75,0
299-76,0
299-77,0
299-78,0
299-79,0
299-80,0
299-81,0
299-82,0
299-83,0
299-84,0
299-85,0
299-86,0
299-87,0
299-88,0
299-89,0
299-90,0
299-91,0
299-92,0
299-93,0
299-94,0
299-95,0
299-96,0
299-97,0
299-98,0
299-99,0
300-0,0
300-1,0
300-2,0
300-3,0
300-4,0
300-5,0
300-6,0
300-7,0
300-8,0
300-9,0
300-10,0
300-11,0
300-12,0
300-13,0
300-14,0
300-15,0
300-16,0
300-17,0
300-18,0
300-19,0
300-20,0
300-21,0
300-22,0
300-23,0
300-24,0
300-25,0
300-26,0
300-27,0
300-28,0
300-29,0
300-30,0
300-31,0
300-32,0
300-33,0
300-34,0
300-35,0
300-36,0
300-37,0
300-38,0
300-39,0
300-40,0
300-41,0
300-42,0
300-43,0
300-44,0
300-45,0
300-46,0
300-47,0
300-48,0
300-49,0
300-50,8
300-51,8
300-52,8
300-53,8
300-54,8
300-55,8
300-56,8
300-57,8
300-58,8
300-59,8
300-60,8
300-61,8
300-62,8
300-63,8
300-64,8
300-65,8
300-66,8
300-67,8
300-68,8
300-69,8
300-70,8
300-71,8
300-72,8
300-73,8
300-74,8
300-75,8
300-76,8
300-77,8
300-78,8
300-79,8
300-80,8
300-81,8
300-82,8
300-83,8
300-84,8
300-85,8
300-86,8
300-87,8
300-88,8
300-89,8
300-90,8
300-91,8
300-92,8
300-93,8
300-94,8
300-95,8
300-96,8
300-97,8
300-98,8
300-99,8
301-0,8
301-1,8
301-2,8
301-3,8
301-4,8
301-5,8
301-6,8
301-7,8
301-8,8
301-9,8
301-10,8
301-11,8
301-12,8
301-13,8
301-14,8
301-15,8
301-16,8
301-17,8
301-18,8
301-19,8
301-20,8
301-21,8
301-22,8
301-23,8
301-24,8
301-25,8
301-26,8
301-27,8
301-28,8
301-29,8
301-30,8
301-31,8
301-32,8
301-33,8
301-34,8
301-35,8
301-36,8
301-37,8
301-38,8
301-39,8
301-40,8
301-41,8
301-42,8
301-43,8
301-44,8
301-45,8
301-46,8
301-47,8
301-48,8
301-49,8
301-50,0
301-51,0
301-52,0
301-53,0
301-54,0
301-55,0
301-56,0
301-57,0
301-58,0
301-59,0
301-60,0
301-61,0
301-62,0
301-63,0
301-64,0
301-65,0
301-66,0
301-67,0
301-68,0
301-69,0
301-70,0
301-71,0
301-72,0
301-73,0
301-74,0
301-75,0
301-76,0
301-77,0
301-78,0
301-79,0
301-80,0
301-81,0
301-82,0
301-83,0
301-84,0
301-85,0
301-86,0
301-87,0
301-88,0
301-89,0
301-90,0
301-91,0
301-92,0
301-93,0
301-94,0
301-95,0
301-96,0
301-97,0
301-98,0
301-99,0
302-0,0
302-1,0
302-2,0
302-3,0
302-4,0
302-5,0
302-6,0
302-7,0
302-8,0
302-9,0
302-10,0
302-11,0
302-12,0
302-13,0
302-14,0
302-15,0
302-16,0
302-17,0
302-18,0
302-19,0
302-20,0
302-21,0
302-22,0
302-23,0
302-24,0
302-25,0
302-26,0
302-27,0
302-28,0
302-29,0
302-30,0
302-31,0
302-32,0
302-33,0
302-34,0
302-35,0
302-36,0
302-37,0
302-38,0
302-39,0
302-40,0
302-41,0
302-42,0
302-43,0
302-44,0
302-45,0
302-46,0
302-47,0
302-48,0
302-49,0
302-50,7
302-51,7
302-52,7
302-53,7
302-54,7
302-55,7
302-56,7
302-57,7
302-58,7
302-59,7
302-60,7
302-61,7
302-62,7
302-63,7
302-64,7
302-65,7
302-66,7
302-67,7
302-68,7
302-69,7
302-70,7
302-71,7
302-72,7
302-73,7
302-74,7
302-75,7
302-76,7
302-77,7
302-78,7
302-79,7
302-80,7
302-81,7
302-82,7
302-83,7
302-84,7
302-85,7
302-86,7
302-87,7
302-88,7
302-89,7
302-90,7
302-91,7
302-92,7
302-93,7
302-94,7
302-95,7
302-96,7
302-97,7
302-98,7
302-99,7
303-0,7
303-1,7
303-2,7
303-3,7
303-4,7
303-5,7
303-6,7
303-7,7
303-8,7
303-9,7
303-10,7
303-11,7
303-12,7
303-13,7
303-14,7
303-15,7
303-16,7
303-17,7
303-18,7
303-19,7
303-20,7
303-21,7
303-22,7
303-23,7
303-24,7
303-25,7
303-26,7
303-27,7
303-28,7
303-29,7
303-30,7
303-31,7
303-32,7
303-33,7
303-34,7
303-35,7
303-36,7
303-37,7
303-38,7
303-39,7
303-40,7
303-41,7
303-42,7
303-43,7
303-44,7
303-45,7
303-46,7
303-47,7
303-48,7
303-49,7
303-50,0
303-51,0
303-52,0
303-53,0
303-54,0
303-55,0
303-56,0
303-57,0
303-58,0
303-59,0
303-60,0
303-61,0
303-62,0
303-63,0
303-64,0
303-65,0
303-66,0
303-67,0
303-68,0
303-69,0
303-70,0
303-71,0
303-72,0
303-73,0
303-74,0
303-75,0
303-76,0
303-77,0
303-78,0
303-79,0
303-80,0
303-81,0
303-82,0
303-83,0
303-84,0
303-85,0
303-86,0
303-87,0
303-88,0
303-89,0
303-90,0
303-91,0
303-92,0
303-93,0
303-94,0
303-95,0
303-96,0
303-97,0
303-98,0
303-99,0
304-0,0
304-1,0
304-2,0
304-3,0
304-4,0
304-5,0
304-6,0
304-7,0
304-8,0
304-9,0
304-10,0
304-11,0
304-12,0
304-13,0
304-14,0
304-15,0
304-16,0
304-17,0
304-18,0
304-19,0
304-20,0
304-21,0
304-22,0
304-23,0
304-24,0
304-25,0
304-26,0
304-27,0
304-28,0
304-29,0
304-30,0
304-31,0
304-32,0
304-33,0
304-34,0
304-35,0
304-36,0
304-37,0
304-38,0
304-39,0
304-40,0
304-41,0
304-42,0
304-43,0
304-44,0
304-45,0
304-46,0
304-47,0
304-48,0
304-49,0
304-50,4
304-51,4
304-52,4
304-53,4
304-54,4
304-55,4
304-56,4
304-57,4
304-58,4
304-59,4
304-60,4
304-61,4
304-62,4
304-63,4
304-64,4
304-65,4
304-66,4
304-67,4
304-68,4
304-69,4
304-70,4
304-71,4
304-72,4
304-73,4
304-74,4
304-75,4
304-76,4
304-77,4
304-78,4
304-79,4
304-80,4
304-81,4
304-82,4
304-83,4
304-84,4
304-85,4
304-86,4
304-87,4
304-88,4
304-89,4
304-90,4
304-91,4
304-92,4
304-93,4
304-94,4
304-95,4
304-96,4
304-97,4
304-98,4
304-99,4
305-0,4
305-1,4
305-2,4
305-3,4
305-4,4
305-5,4
305-6,4
305-7,4
305-8,4
305-9,4
305-10,4
305-11,4
305-12,4
305-13,4
305-14,4
305-15,4
305-16,4
305-17,4
305-18,4
305-19,4
305-20,4
305-21,4
305-22,4
305-23,4
305-24,4
305-25,4
305-26,4
305-27,4
305-28,4
305-29,4
305-30,4
305-31,4
305-32,4
305-33,4
305-34,4
305-35,4
305-36,4
305-37,4
305-38,4
305-39,4
305-40,4
305-41,4
305-42,4
305-43,4
305-44,4
305-45,4
305-46,4
305-47,4
305-48,4
305-49,4
305-50,0
305-51,0
305-52,0
305-53,0
305-54,0
305-55,0
305-56,0
305-57,0
305-58,0
305-59,0
305-60,0
305-61,0
305-62,0
305-63,0
305-64,0
305-65,0
305-66,0
305-67,0
305-68,0
305-69,0
305-70,0
305-71,0
305-72,0
305-73,0
305-74,0
305-75,0
305-76,0
305-77,0
305-78,0
305-79,0
305-80,0
305-81,0
305-82,0
305-83,0
305-84,0
305-85,0
305-86,0
305-87,0
305-88,0
305-89,0
305-90,0
305-91,0
305-92,0
305-93,0
305-94,0
305-95,0
305-96,0
305-97,0
305-98,0
305-99,0
306-0,0
306-1,0
306-2,0
306-3,0
306-4,0
306-5,0
306-6,0
306-7,0
306-8,0
306-9,0
306-10,0
306-11,0
306-12,0
306-13,0
306-14,0
306-15,0
306-16,0
306-17,0
306-18,0
306-19,0
306-20,0
306-21,0
306-22,0
306-23,0
306-24,0
306-25,0
306-26,0
306-27,0
306-28,0
306-29,0
306-30,0
306-31,0
306-32,0
306-33,0
306-34,0
306-35,0
306-36,0
306-37,0
306-38,0
306-39,0
306-40,0
306-41,0
306-42,0
306-43,0
306-44,0
306-45,0
306-46,0
306-47,0
306-48,0
306-49,0
306-50,0
306-51,0
306-52,0
306-53,0
306-54,0
306-55,0
306-56,0
306-57,0
306-58,0
306-59,0
306-60,0
306-61,0
306-62,0
306-63,0
306-64,0
306-65,0
306-66,0
306-67,0
306-68,0
306-69,0
306-70,0
306-71,0
306-72,0
306-73,0
306-74,0
306-75,0
306-76,0
306-77,0
306-78,0
306-79,0
306-80,0
306-81,0
306-82,0
306-83,0
306-84,0
306-85,0
306-86,0
306-87,0
306-88,0
306-89,0
306-90,0
306-91,0
306-92,0
306-93,0
306-94,0
306-95,0
306-96,0
306-97,0
306-98,0
306-99,0
307-0,0
307-1,0
307-2,0
307-3,0
307-4,0
307-5,0
307-6,0
307-7,0
307-8,0
307-9,0
307-10,0
307-11,0
307-12,0
307-13,0
307-14,0
307-15,0
307-16,0
307-17,0
307-18,0
307-19,0
307-20,0
307-21,0
307-22,0
307-23,0
307-24,0
307-25,0
307-26,0
307-27,0
307-28,0
307-29,0
307-30,0
307-31,0
307-32,0
307-33,0
307-34,0
307-35,0
307-36,0
307-37,0
307-38,0
307-39,0
307-40,0
307-41,0
307-42,0
307-43,0
307-44,0
307-45,0
307-46,0
307-47,0
307-48,0
307-49,0
307-50,0
307-51,0
307-52,0
307-53,0
307-54,0
307-55,0
307-56,0
307-57,0
307-58,0
307-59,0
307-60,0
307-61,0
307-62,0
307-63,0
307-64,0
307-65,0
307-66,0
307-67,0
307-68,0
307-69,0
307-70,0
307-71,0
307-72,0
307-73,0
307-74,0
307-75,0
307-76,0
307-77,0
307-78,0
307-79,0
307-80,0
307-81,0
307-82,0
307-83,0
307-84,0
307-85,0
307-86,0
307-87,0
307-88,0
307-89,0
307-90,0
307-91,0
307-92,0
307-93,0
307-94,0
307-95,0
307-96,0
307-97,0
307-98,0
307-99,0
308-0,0
308-1,0
308-2,0
308-3,0
308-4,0
308-5,0
308-6,0
308-7,0
308-8,0
308-9,0
308-10,0
308-11,0
308-12,0
308-13,0
308-14,0
308-15,0
308-16,0
308-17,0
308-18,0
308-19,0
308-20,0
308-21,0
308-22,0
308-23,0
308-24,0
308-25,0
308-26,0
308-27,0
308-28,0
308-29,0
308-30,0
308-31,0
308-32,0
308-33,0
308-34,0
308-35,0
308-36,0
308-37,0
308-38,0
308-39,0
308-40,0
308-41,0
308-42,0
308-43,0
308-44,0
308-45,0
308-46,0
308-47,0
308-48,0
308-49,0
308-50,6
308-51,6
308-52,6
308-53,6
308-54,6
308-55,6
308-56,6
308-57,6
308-58,6
308-59,6
308-60,6
308-61,6
308-62,6
308-63,6
308-64,6
308-65,6
308-66,6
308-67,6
308-68,6
308-69,6
308-70,6
308-71,6
308-72,6
308-73,6
308-74,6
308-75,6
308-76,6
308-77,6
308-78,6
308-79,6
308-80,6
308-81,6
308-82,6
308-83,6
308-84,6
308-85,6
308-86,6
308-87,6
308-88,6
308-89,6
308-90,6
308-91,6
308-92,6
308-93,6
308-94,6
308-95,6
308-96,6
308-97,6
308-98,6
308-99,6
309-0,6
309-1,6
309-2,6
309-3,6
309-4,6
309-5,6
309-6,6
309-7,6
309-8,6
309-9,6
309-10,6
309-11,6
309-12,6
309-13,6
309-14,6
309-15,6
309-16,6
309-17,6
309-18,6
309-19,6
309-20,6
309-21,6
309-22,6
309-23,6
309-24,6
309-25,6
309-26,6
309-27,6
309-28,6
309-29,6
309-30,6
309-31,6
309-32,6
309-33,6
309-34,6
309-35,6
309-36,6
309-37,6
309-38,6
309-39,6
309-40,6
309-41,6
309-42,6
309-43,6
309-44,6
309-45,6
309-46,6
309-47,6
309-48,6
309-49,6
309-50,0
309-51,0
309-52,0
309-53,0
309-54,0
309-55,0
309-56,0
309-57,0
309-58,0
309-59,0
309-60,0
309-61,0
309-62,0
309-63,0
309-64,0
309-65,0
309-66,0
309-67,0
309-68,0
309-69,0
309-70,0
309-71,0
309-72,0
309-73,0
309-74,0
309-75,0
309-76,0
309-77,0
309-78,0
309-79,0
309-80,0
309-81,0
309-82,0
309-83,0
309-84,0
309-85,0
309-86,0
309-87,0
309-88,0
309-89,0
309-90,0
309-91,0
309-92,0
309-93,0
309-94,0
309-95,0
309-96,0
309-97,0
309-98,0
309-99,0
310-0,0
310-1,0
310-2,0
310-3,0
310-4,0
310-5,0
310-6,0
310-7,0
310-8,0
310-9,0
310-10,0
310-11,0
310-12,0
310-13,0
310-14,0
310-15,0
310-16,0
310-17,0
310-18,0
310-19,0
310-20,0
310-21,0
310-22,0
310-23,0
310-24,0
310-25,0
310-26,0
310-27,0
310-28,0
310-29,0
310-30,0
310-31,0
310-32,0
310-33,0
310-34,0
310-35,0
310-36,0
310-37,0
310-38,0
310-39,0
310-40,0
310-41,0
310-42,0
310-43,0
310-44,0
310-45,0
310-46,0
310-47,0
310-48,0
310-49,0
310-50,5
310-51,5
310-52,5
310-53,5
310-54,5
310-55,5
310-56,5
310-57,5
310-58,5
310-59,5
310-60,5
310-61,5
310-62,5
310-63,5
310-64,5
310-65,5
310-66,5
310-67,5
310-68,5
310-69,5
310-70,5
310-71,5
310-72,5
310-73,5
310-74,5
310-75,5
310-76,5
310-77,5
310-78,5
310-79,5
310-80,5
310-81,5
310-82,5
310-83,5
310-84,5
310-85,5
310-86,5
310-87,5
310-88,5
310-89,5
310-90,5
310-91,5
310-92,5
310-93,5
310-94,5
310-95,5
310-96,5
310-97,5
310-98,5
310-99,5
311-0,5
311-1,5
311-2,5
311-3,5
311-4,5
311-5,5
311-6,5
311-7,5
311-8,5
311-9,5
311-10,5
311-11,5
311-12,5
311-13,5
311-14,5
311-15,5
311-16,5
311-17,5
311-18,5
311-19,5
311-20,5
311-21,5
311-22,5
311-23,5
311-24,5
311-25,5
311-26,5
311-27,5
311-28,5
311-29,5
311-30,5
311-31,5
311-32,5
311-33,5
311-34,5
311-35,5
311-36,5
311-37,5
311-38,5
311-39,5
311-40,5
311-41,5
311-42,5
311-43,5
311-44,5
311-45,5
311-46,5
311-47,5
311-48,5
311-49,5
311-50,0
311-51,0
311-52,0
311-53,0
311-54,0
311-55,0
311-56,0
311-57,0
311-58,0
311-59,0
311-60,0
311-61,0
311-62,0
311-63,0
311-64,0
311-65,0
311-66,0
311-67,0
311-68,0
311-69,0
311-70,0
311-71,0
311-72,0
311-73,0
311-74,0
311-75,0
311-76,0
311-77,0
311-78,0
311-79,0
311-80,0
311-81,0
311-82,0
311-83,0
311-84,0
311-85,0
311-86,0
311-87,0
311-88,0
311-89,0
311-90,0
311-91,0
311-92,0
311-93,0
311-94,0
311-95,0
311-96,0
311-97,0
311-98,0
311-99,0
312-0,0
312-1,0
312-2,0
312-3,0
312-4,0
312-5,0
312-6,0
312-7,0
312-8,0
312-9,0
312-10,0
312-11,0
312-12,0
312-13,0
312-14,0
312-15,0
312-16,0
312-17,0
312-18,0
312-19,0
312-20,0
312-21,0
312-22,0
312-23,0
312-24,0
312-25,0
312-26,0
312-27,0
312-28,0
312-29,0
312-30,0
312-31,0
312-32,0
312-33,0
312-34,0
312-35,0
312-36,0
312-37,0
312-38,0
312-39,0
312-40,0
312-41,0
312-42,0
312-43,0
312-44,0
312-45,0
312-46,0
312-47,0
312-48,0
312-49,0
312-50,3
312-51,3
312-52,3
312-53,3
312-54,3
312-55,3
312-56,3
312-57,3
312-58,3
312-59,3
312-60,3
312-61,3
312-62,3
312-63,3
312-64,3
312-65,3
312-66,3
312-67,3
312-68,3
312-69,3
312-70,3
312-71,3
312-72,3
312-73,3
312-74,3
312-75,3
312-76,3
312-77,3
312-78,3
312-79,3
312-80,3
312-81,3
312-82,3
312-83,3
312-84,3
312-85,3
312-86,3
312-87,3
312-88,3
312-89,3
312-90,3
312-91,3
312-92,3
312-93,3
312-94,3
312-95,3
312-96,3
312-97,3
312-98,3
312-99,3
313-0,3
313-1,3
313-2,3
313-3,3
313-4,3
313-5,3
313-6,3
313-7,3
313-8,3
313-9,3
313-10,3
313-11,3
313-12,3
313-13,3
313-14,3
313-15,3
313-16,3
313-17,3
313-18,3
313-19,3
313-20,3
313-21,3
313-22,3
313-23,3
313-24,3
313-25,3
313-26,3
313-27,3
313-28,3
313-29,3
313-30,3
313-31,3
313-32,3
313-33,3
313-34,3
313-35,3
313-36,3
313-37,3
313-38,3
313-39,3
313-40,3
313-41,3
313-42,3
313-43,3
313-44,3
313-45,3
313-46,3
313-47,3
313-48,3
313-49,3
313-50,0
313-51,0
313-52,0
313-53,0
313-54,0
313-55,0
313-56,0
313-57,0
313-58,0
313-59,0
313-60,0
313-61,0
313-62,0
313-63,0
313-64,0
313-65,0
313-66,0
313-67,0
313-68,0
313-69,0
313-70,0
313-71,0
313-72,0
313-73,0
313-74,0
313-75,0
313-76,0
313-77,0
313-78,0
313-79,0
313-80,0
313-81,0
313-82,0
313-83,0
313-84,0
313-85,0
313-86,0
313-87,0
313-88,0
313-89,0
313-90,0
313-91,0
313-92,0
313-93,0
313-94,0
313-95,0
313-96,0
313-97,0
313-98,0
313-99,0
314-0,0
314-1,0
314-2,0
314-3,0
314-4,0
314-5,0
314-6,0
314-7,0
314-8,0
314-9,0
314-10,0
314-11,0
314-12,0
314-13,0
314-14,0
314-15,0
314-16,0
314-17,0
314-18,0
314-19,0
314-20,0
314-21,0
314-22,0
314-23,0
314-24,0
314-25,0
314-26,0
314-27,0
314-28,0
314-29,0
314-30,0
314-31,0
314-32,0
314-33,0
314-34,0
314-35,0
314-36,0
314-37,0
314-38,0
314-39,0
314-40,0
314-41,0
314-42,0
314-43,0
314-44,0
314-45,0
314-46,0
314-47,0
314-48,0
314-49,0
314-50,2
314-51,2
314-52,2
314-53,2
314-54,2
314-55,2
314-56,2
314-57,2
314-58,2
314-59,2
314-60,2
314-61,2
314-62,2
314-63,2
314-64,2
314-65,2
314-66,2
314-67,2
314-68,2
314-69,2
314-70,2
314-71,2
314-72,2
314-73,2
314-74,2
314-75,2
314-76,2
314-77,2
314-78,2
314-79,2
314-80,2
314-81,2
314-82,2
314-83,2
314-84,2
314-85,2
314-86,2
314-87,2
314-88,2
314-89,2
314-90,2
314-91,2
314-92,2
314-93,2
314-94,2
314-95,2
314-96,2
314-97,2
314-98,2
314-99,2
315-0,2
315-1,2
315-2,2
315-3,2
315-4,2
315-5,2
315-6,2
315-7,2
315-8,2
315-9,2
315-10,2
315-11,2
315-12,2
315-13,2
315-14,2
315-15,2
315-16,2
315-17,2
315-18,2
315-19,2
315-20,2
315-21,2
315-22,2
315-23,2
315-24,2
315-25,2
315-26,2
315-27,2
315-28,2
315-29,2
315-30,2
315-31,2
315-32,2
315-33,2
315-34,2
315-35,2
315-36,2
315-37,2
315-38,2
315-39,2
315-40,2
315-41,2
315-42,2
315-43,2
315-44,2
315-45,2
315-46,2
315-47,2
315-48,2
315-49,2
315-50,0
315-51,0
315-52,0
315-53,0
315-54,0
315-55,0
315-56,0
315-57,0
315-58,0
315-59,0
315-60,0
315-61,0
315-62,0
315-63,0
315-64,0
315-65,0
315-66,0
315-67,0
315-68,0
315-69,0
315-70,0
315-71,0
315-72,0
315-73,0
315-74,0
315-75,0
315-76,0
315-77,0
315-78,0
315-79,0
315-80,0
315-81,0
315-82,0
315-83,0
315-84,0
315-85,0
315-86,0
315-87,0
315-88,0
315-89,0
315-90,0
315-91,0
315-92,0
315-93,0
315-94,0
315-95,0
315-96,0
315-97,0
315-98,0
315-99,0
316-0,0
316-1,0
316-2,0
316-3,0
316-4,0
316-5,0
316-6,0
316-7,0
316-8,0
316-9,0
316-10,0
316-11,0
316-12,0
316-13,0
316-14,0
316-15,0
316-16,0
316-17,0
316-18,0
316-19,0
316-20,0
316-21,0
316-22,0
316-23,0
316-24,0
316-25,0
316-26,0
316-27,0
316-28,0
316-29,0
316-30,0
316-31,0
316-32,0
316-33,0
316-34,0
316-35,0
316-36,0
316-37,0
316-38,0
316-39,0
316-40,0
316-41,0
316-42,0
316-43,0
316-44,0
316-45,0
316-46,0
316-47,0
316-48,0
316-49,0
316-50,1
316-51,1
316-52,1
316-53,1
316-54,1
316-55,1
316-56,1
316-57,1
316-58,1
316-59,1
316-60,1
316-61,1
316-62,1
316-63,1
316-64,1
316-65,1
316-66,1
316-67,1
316-68,1
316-69,1
316-70,1
316-71,1
316-72,1
316-73,1
316-74,1
316-75,1
316-76,1
316-77,1
316-78,1
316-79,1
316-80,1
316-81,1
316-82,1
316-83,1
316-84,1
316-85,1
316-86,1
316-87,1
316-88,1
316-89,1
316-90,1
316-91,1
316-92,1
316-93,1
316-94,1
316-95,1
316-96,1
316-97,1
316-98,1
316-99,1
317-0,1
317-1,1
317-2,1
317-3,1
317-4,1
317-5,1
317-6,1
317-7,1
317-8,1
317-9,1
317-10,1
317-11,1
317-12,1
317-13,1
317-14,1
317-15,1
317-16,1
317-17,1
317-18,1
317-19,1
317-20,1
317-21,1
317-22,1
317-23,1
317-24,1
317-25,1
317-26,1
317-27,1
317-28,1
317-29,1
317-30,1
317-31,1
317-32,1
317-33,1
317-34,1
317-35,1
317-36,1
317-37,1
317-38,1
317-39,1
317-40,1
317-41,1
317-42,1
317-43,1
317-44,1
317-45,1
317-46,1
317-47,1
317-48,1
317-49,1
317-50,0
317-51,0
317-52,0
317-53,0
317-54,0
317-55,0
317-56,0
317-57,0
317-58,0
317-59,0
317-60,0
317-61,0
317-62,0
317-63,0
317-64,0
317-65,0
317-66,0
317-67,0
317-68,0
317-69,0
317-70,0
317-71,0
317-72,0
317-73,0
317-74,0
317-75,0
317-76,0
317-77,0
317-78,0
317-79,0
317-80,0
317-81,0
317-82,0
317-83,0
317-84,0
317-85,0
317-86,0
317-87,0
317-88,0
317-89,0
317-90,0
317-91,0
317-92,0
317-93,0
317-94,0
317-95,0
317-96,0
317-97,0
317-98,0
317-99,0
318-0,0
318-1,0
318-2,0
318-3,0
318-4,0
318-5,0
318-6,0
318-7,0
318-8,0
318-9,0
318-10,0
318-11,0
318-12,0
318-13,0
318-14,0
318-15,0
318-16,0
318-17,0
318-18,0
318-19,0
318-20,0
318-21,0
318-22,0
318-23,0
318-24,0
318-25,0
318-26,0
318-27,0
318-28,0
318-29,0
318-30,0
318-31,0
318-32,0
318-33,0
318-34,0
318-35,0
318-36,0
318-37,0
318-38,0
318-39,0
318-40,0
318-41,0
318-42,0
318-43,0
318-44,0
318-45,0
318-46,0
318-47,0
318-48,0
318-49,0
318-50,8
318-51,8
318-52,8
318-53,8
318-54,8
318-55,8
318-56,8
318-57,8
318-58,8
318-59,8
318-60,8
318-61,8
318-62,8
318-63,8
318-64,8
318-65,8
318-66,8
318-67,8
318-68,8
318-69,8
318-70,8
318-71,8
318-72,8
318-73,8
318-74,8
318-75,8
318-76,8
318-77,8
318-78,8
318-79,8
318-80,8
318-81,8
318-82,8
318-83,8
318-84,8
318-85,8
318-86,8
318-87,8
318-88,8
318-89,8
318-90,8
318-91,8
